43056,45.5,45.62,44.62,44.63,44.94,63.19,-0.0223,-1.02,2855020830,121560
43055,45.63,46.07,45.46,45.65,45.76,26.44,0.0042,0.19,1225905320,92222
43054,45.39,45.81,45.17,45.46,45.54,17.16,-0.0087,-0.4,781363605,92608
43053,45.7,45.92,45.32,45.86,45.71,22.20,0.0024,0.11,1019189390,82917
43052,45.26,45.94,45.25,45.75,45.71,19.00,0.0037,0.17,878736541,87046
43049,46.04,46.09,45.38,45.58,45.58,24.10,-0.0155,-0.72,1098756440,110144
43048,46.05,46.39,45.65,46.3,46.09,25.54,-0.0086,-0.4,1177470670,133615
43047,46.62,46.7,46.28,46.7,46.53,21.57,-0.0017,-0.08,1003562250,91307
43046,46.7,47.09,46.39,46.78,46.71,24.46,0.0017,0.08,1184723090,109328
43045,46.6,46.74,46.09,46.7,46.49,34.03,0.0137,0.63248,1582508400,136532
43042,46.92,47.02,45.33,46.07,46,39.30,-0.0161,-0.75553,1819951490,180890
43041,46.34,46.95,45.94,46.82,46.44,44.60,0.0084,0.38771,2082332840,173642
43040,45.7,46.44,45.32,46.44,45.95,47.81,0.0268,1.2128,2210725130,204336
43039,44.93,45.53,44.39,45.22,45.17,47.00,0.0252,1.1134,2135797870,182720
43038,44.22,44.92,43.62,44.11,44.23,48.16,-0.0007,-0.02982,2174859710,200432
43035,43.05,44.74,42.85,44.14,43.78,90.03,0.0738,3.0321,3995242030,303028
43034,40.67,41.33,40.47,41.11,40.96,38.25,0.014,0.56665,1576725290,171543
43033,40.65,40.81,40.25,40.54,40.55,24.03,-0.0041,-0.169,980101493,120587
43032,40.76,40.81,40.48,40.71,40.67,19.65,0.0029,0.11929,805070156,90101
43031,40.31,40.8,40.16,40.59,40.56,28.65,0.0099,0.39765,1168783820,104868
43028,40.09,40.21,39.86,40.19,40.08,18.34,0.0085,0.338,739335789,70436
43027,39.65,40.09,39.6,39.85,39.88,19.22,-0.004,-0.15906,771081122,82432
43026,39.57,40.05,39.37,40.01,39.82,21.42,0.0116,0.4573,859716687,86887
43025,39.33,39.63,39.14,39.56,39.44,15.53,0.0008,0.02982,616280089,72725
43024,39.48,39.56,39.21,39.53,39.42,12.49,0.0023,0.08947,502782217,58102
43021,39.21,39.58,39.05,39.44,39.36,16.83,0.0123,0.47718,666068740,64854
43020,39.12,39.16,38.75,38.96,38.95,18.29,-0.0028,-0.10935,716501052,76608
43019,39.25,39.44,38.83,39.07,39.04,30.75,-0.0088,-0.34794,1226923000,118413
43018,39.7,39.72,39.15,39.42,39.34,29.89,-0.0053,-0.20876,1182732840,94781
43017,39.45,39.65,39.29,39.63,39.52,18.49,0.0058,0.22865,735380891,63320
43014,39.37,39.66,39.19,39.4,39.36,18.89,0.0025,0.09941,747908306,77795
43013,39.27,39.42,38.98,39.3,39.21,17.71,0.0048,0.18888,711593706,80192
43012,39.16,39.17,38.63,39.11,38.93,28.37,-0.001,-0.03976,1117625940,109726
43011,38.72,39.47,38.72,39.15,39.18,34.00,0.0087,0.338,1355718610,126955
43010,37.9,38.86,37.86,38.81,38.58,37.39,0.0252,0.95436,1469479870,144047
43007,37.62,37.93,37.48,37.86,37.79,23.22,0.0066,0.24853,882669983,74846
43006,37.1,37.66,37.07,37.61,37.47,21.17,0.0077,0.2883,798462406,73117
43005,37.4,37.47,36.88,37.32,37.17,25.98,0.0019,0.06959,972868990,106413
43004,36.99,37.42,36.78,37.25,37.11,29.79,0.0083,0.30818,1111640810,113390
