43056,19.4,19.94,19.39,19.92,19.73,2.50,0.0343,0.66,49347415,17465
43055,19.38,19.42,18.99,19.26,19.25,3.60,0.018,0.34,69303949,17067
43054,18.72,19.04,18.25,18.92,18.85,4.24,0.0032,0.06,80049556,18206
43053,19.67,19.77,18.81,18.86,19.14,4.23,-0.0518,-1.03,80971183,23660
43052,20.15,20.19,19.84,19.89,19.96,3.07,-0.0183,-0.37,61344431,19613
43049,19.77,20.28,19.76,20.26,20.05,3.54,0.0248,0.49,71018373,20185
43048,19.49,19.85,19.37,19.77,19.67,3.29,0.0144,0.28,64775978,20382
43047,19.65,19.7,19.2,19.49,19.45,3.47,-0.0107,-0.21,67542742,21888
43046,19.98,19.99,19.62,19.7,19.78,3.21,-0.0194,-0.39,63414218,20190
43045,19.45,20.1,19.44,20.09,19.85,3.65,0.0442,0.85,72459649,25668
43042,18.84,19.39,18.84,19.24,19.14,3.06,0.018,0.34,58511292,19905
43041,18.61,19.49,18.61,18.9,19.07,5.70,-0.0396,-0.78,108762961,34136
43040,19.54,19.8,19.37,19.68,19.64,4.87,0.0144,0.28,95632297,27484
43039,18.96,19.44,18.86,19.4,19.26,2.89,0.0232,0.44,55713803,20043
43038,18.7,19.2,18.68,18.96,19.03,3.70,0.0112,0.21,70471830,24254
43035,18.07,18.76,17.95,18.75,18.37,4.43,0.0336,0.61,81546349,26806
43034,18.48,18.49,17.89,18.14,18.09,2.93,-0.021,-0.39,52990993,18608
43033,18.76,18.84,18.37,18.53,18.53,2.90,-0.0227,-0.43,53711932,19730
43032,19.26,19.26,18.81,18.96,18.97,2.32,-0.0063,-0.12,44055010,17508
43031,19.54,19.63,19.03,19.08,19.24,3.05,-0.0195,-0.38,59131450,18589
43028,19.6,19.72,19.45,19.46,19.55,1.65,-0.0066,-0.13,32242533,12315
43027,19.48,19.75,19.4,19.59,19.61,1.99,-0.0066,-0.13,38962016,14837
43026,19.74,19.81,19.58,19.72,19.69,2.10,0.0036,0.07,41419572,14281
43025,19.58,19.81,19.55,19.65,19.67,2.06,0.0046,0.09,40477158,13285
43024,20.16,20.16,19.38,19.56,19.59,3.90,-0.0264,-0.53,76408894,23715
43021,20.56,20.56,20.07,20.09,20.22,2.33,-0.0171,-0.35,47196647,14912
43020,20.01,20.51,19.81,20.44,20.26,2.56,0.0114,0.23,51855948,16738
43019,20.36,20.41,20.03,20.21,20.19,2.53,-0.0064,-0.13,51029423,16333
43018,20.5,20.65,20.3,20.34,20.41,4.41,0,0,89922919,19274
43017,20.36,20.54,20.17,20.34,20.32,2.47,0.0049,0.1,50240188,15299
43014,20.3,20.53,20.11,20.24,20.23,2.92,-0.0151,-0.31,59103566,19052
43013,20.8,21.01,20.51,20.55,20.69,4.95,-0.0068,-0.14,102355867,22801
43012,20.54,20.99,20.45,20.69,20.72,5.13,0.0088,0.18,106274852,21815
43011,20.3,20.66,20.13,20.51,20.48,3.69,0.0094,0.19,75682327,20821
43010,19.64,20.38,19.58,20.32,20.16,3.16,0.0211,0.42,63749920,20293
43007,19.77,20.12,19.77,19.9,19.96,2.44,0.0005,0.01,48594013,15627
43006,20.32,20.38,19.77,19.89,19.97,4.69,-0.0226,-0.46,93512260,22059
43005,20.39,20.53,20.01,20.35,20.27,2.84,-0.0015,-0.03,57534042,18894
43004,20.18,20.58,20.04,20.38,20.4,3.10,0.0104,0.21,63275817,19981
43003,19.96,20.17,19.82,20.17,20.03,2.76,0.0161,0.32,55278919,17497
43000,19.66,19.89,19.5,19.85,19.77,2.68,0.0051,0.1,52942374,21634
42999,20.18,20.39,19.46,19.75,19.81,5.09,-0.0271,-0.55,100848623,29883
42998,20.28,20.48,20.15,20.3,20.32,3.70,0.0015,0.03,75100717,20974
42997,20.54,20.69,20.13,20.27,20.33,2.00,-0.0122,-0.25,40586518,13678
42996,20.44,20.81,20.31,20.52,20.49,2.65,0.002,0.04,54188153,17692
42993,20.43,20.51,20.06,20.48,20.4,5.31,0.0015,0.03,108338628,18299
42992,20.63,20.84,20.41,20.45,20.57,2.46,-0.0049,-0.1,50517982,17818
42991,20.15,20.72,20.13,20.55,20.48,3.13,0.029,0.58,64183700,23934
42990,19.73,20.15,19.62,19.97,19.91,3.46,0.0189,0.37,68955033,22144
42989,19.36,19.86,19.25,19.6,19.65,3.17,0.0187,0.36,62280227,20626
42986,19.39,19.52,18.84,19.24,19.17,3.30,-0.0238,-0.47,63269651,21719
42985,19.9,20.04,19.69,19.71,19.81,2.57,-0.012,-0.24,50937375,15250
42984,20.08,20.26,19.86,19.95,20.01,2.11,0.0025,0.05,42263220,14796
42983,19.95,20.22,19.69,19.9,19.89,2.69,0.001,0.02,53467354,21548
42979,19.68,20.02,19.49,19.88,19.87,3.08,0.0097,0.19,61233458,22269
42978,19.44,19.87,19.36,19.69,19.72,3.17,0.0181,0.35,62491413,18734
42977,19.24,19.47,19.1,19.34,19.32,3.66,-0.0036,-0.07,70626834,10999
42976,19.5,19.61,19.23,19.41,19.43,3.12,-0.0107,-0.21,60539845,18934
