43056,66.37,66.95,66,66.72,66.53,13.00,0.0092,0.61,869881297,67883
43055,65.77,66.54,65.43,66.11,66.04,12.34,0.0076,0.5,815835062,67572
43054,65.55,66.48,65.24,65.61,65.85,10.57,-0.0059,-0.39,695869793,70940
43053,66.16,66.8,65.55,66,66.07,14.04,-0.0074,-0.49,927399347,85366
43052,64.96,66.82,64.75,66.49,65.97,24.41,0.0297,1.92,1692487300,120423
43049,64.36,65.1,63.92,64.57,64.47,9.63,-0.0005,-0.03,620650925,59759
43048,64.91,65.33,63.93,64.6,64.6,15.90,-0.0136,-0.89,1027040700,100240
43047,64.21,65.79,64.21,65.49,65.16,26.52,0.0217,1.39,1727748930,141606
43046,62.52,64.16,62.45,64.1,63.46,23.42,0.0253,1.58,1487000850,123785
43045,64.54,65.33,62.15,62.52,63.48,58.90,0.0115,0.71,3745761630,315676
43042,54.76,64.99,54.21,61.81,61.22,80.96,0.1271,6.97,4948932370,412801
43041,53.6,55.68,53.6,54.84,55.09,17.34,0.0258,1.38,955068787,102864
43040,51.47,53.49,50.51,53.46,52.48,15.62,0.048,2.45,820495241,89094
43039,52.26,52.49,50.02,51.01,50.85,29.91,-0.0668,-3.65,1523610350,146318
43038,54.16,54.77,54.08,54.66,54.54,7.08,0.0017,0.09,386274000,48198
43035,53.7,54.7,53.36,54.57,54.22,8.96,0.0143,0.77,485966726,62791
43034,54.1,54.39,53.67,53.8,53.87,5.27,-0.0007,-0.04,283903743,33738
43033,53.98,54.43,53.48,53.84,53.88,7.58,-0.0076,-0.41,408466672,48763
43032,53.44,54.44,53.4,54.25,54.18,11.42,0.0161,0.86,619740756,58417
43031,52.3,53.78,52.13,53.39,53.24,9.78,0.0263,1.37,520530776,58827
43028,52.51,52.59,51.94,52.02,52.19,8.84,-0.0052,-0.27,461613129,47750
43027,52.03,52.4,52.01,52.29,52.2,6.83,0.0015,0.08,356218411,34435
43026,52.54,52.67,52.02,52.21,52.26,6.03,-0.0038,-0.2,315272545,33584
43025,52.32,52.44,51.85,52.41,52.18,7.66,0.0006,0.03,399973205,41617
43024,52.98,53,52.31,52.38,52.51,5.93,-0.0083,-0.44,311437311,36037
