43056,21.51,21.87,21.45,21.75,21.73,10.64,0.0083,0.18,231223401,39203
43055,21.43,21.75,21.41,21.57,21.62,9.56,0.0098,0.21,206673764,33601
43054,21.31,21.53,21.24,21.36,21.41,12.66,0,0,270926734,42312
43053,21.1,21.45,20.99,21.36,21.32,11.63,0.009,0.19,247907711,38427
43052,21.23,21.33,21.15,21.17,21.21,4.92,-0.0028,-0.06,104404483,22567
43049,21.25,21.31,21.14,21.23,21.24,6.28,-0.0051,-0.11,133332703,25421
43048,21.27,21.4,21.15,21.34,21.32,5.84,-0.0037,-0.08,124584355,31045
43047,21.34,21.47,21.24,21.42,21.4,6.06,0.0019,0.04,129724563,28163
43046,21.47,21.47,21.32,21.38,21.39,6.25,-0.0028,-0.06,133580010,27999
43045,21.47,21.53,21.38,21.44,21.48,13.31,-0.0014,-0.03,285805404,27543
43042,21.5,21.55,21.33,21.47,21.47,7.71,0.0014,0.03,165531652,32379
43041,21.38,21.56,21.07,21.44,21.43,14.76,-0.0014,-0.03,316398816,40899
43040,21.6,21.64,21.39,21.47,21.5,8.81,-0.0037,-0.08,189452455,33573
43039,21.43,21.71,21.43,21.55,21.6,9.73,0.0075,0.16,210192722,38334
43038,21.47,21.53,21.32,21.39,21.41,7.46,-0.0051,-0.11,159713197,35038
43035,21.61,21.66,21.32,21.5,21.49,20.42,-0.0009,-0.02,438829494,56972
43034,21.78,21.91,21.47,21.52,21.61,17.01,-0.0074,-0.16,367400749,45853
43033,21.87,21.94,21.65,21.68,21.75,10.83,-0.0123,-0.27,235519543,40998
43032,22.11,22.21,21.94,21.95,22.05,8.23,-0.0077,-0.17,181355135,31024
43031,22.15,22.31,22.1,22.12,22.2,8.68,0.0045,0.1,192637891,36618
43028,22.03,22.16,21.9,22.02,22.06,8.62,0.0027,0.06,190137331,35484
43027,21.64,21.97,21.51,21.96,21.8,10.25,0.0111,0.24,223766413,39651
43026,21.74,22.08,21.67,21.72,21.8,7.61,0.0079,0.17,168009915,29540
43025,21.77,21.85,21.46,21.55,21.59,7.14,-0.011,-0.24,154046246,33419
43024,21.77,21.87,21.68,21.79,21.78,9.65,0.0037,0.08,210110104,45985
43021,20.95,22,20.95,21.71,21.71,27.02,0.0642,1.31,586338003,98261
43020,20.35,20.47,20.25,20.4,20.37,9.08,-0.0005,-0.01,185104758,34472
43019,20.57,20.72,20.29,20.41,20.43,8.40,-0.0078,-0.16,171679581,37734
43018,20.62,20.62,20.42,20.57,20.53,6.68,0,0,137082643,31025
43017,20.64,20.73,20.55,20.57,20.63,5.61,-0.0005,-0.01,115839626,26950
43014,20.2,20.61,20.2,20.58,20.48,10.61,0.0113,0.23,217388646,39353
43013,20.17,20.42,20.17,20.35,20.31,11.27,0.0044,0.09,228798045,33689
43012,20.06,20.34,20.03,20.26,20.25,7.00,0.0085,0.17,141815589,30618
43011,20.05,20.21,20.02,20.09,20.1,6.59,-0.0015,-0.03,132485995,31011
43010,19.94,20.23,19.94,20.12,20.13,8.31,0.008,0.16,167263824,35263
43007,20,20.11,19.94,19.96,20.01,6.70,-0.0005,-0.01,134139229,22900
43006,19.87,20.04,19.87,19.97,19.96,8.10,0.005,0.1,161568664,31571
43005,19.89,20.03,19.76,19.87,19.89,11.02,-0.0005,-0.01,219161864,31022
43004,19.77,20.13,19.77,19.88,19.93,16.57,0.0015,0.03,330080571,44402
43003,19.84,19.97,19.68,19.85,19.83,9.34,-0.0045,-0.09,185178863,35004
43000,19.68,19.95,19.65,19.94,19.85,6.78,0.0086,0.17,134569411,28592
42999,19.55,19.78,19.54,19.77,19.7,7.54,0.0087,0.17,148522482,28331
42998,19.48,19.6,19.42,19.6,19.54,7.01,0.0056,0.11,136975210,28030
42997,19.61,19.62,19.35,19.49,19.5,5.53,-0.0051,-0.1,107790039,23166
42996,19.52,19.71,19.43,19.59,19.59,6.41,0.0062,0.12,125668213,24719
42993,19.45,19.55,19.32,19.47,19.46,12.79,0.0005,0.01,248934547,32022
