43056,35.64,35.71,35.31,35.58,35.55,7.54,-0.0011,-0.04,268175638,42882
43055,35.37,35.82,35.32,35.62,35.6,8.14,0.0091,0.32,289795989,43329
43054,35.03,35.47,34.79,35.3,35.22,8.12,0.0023,0.08,286057626,52566
43053,35.71,35.79,35.18,35.22,35.35,11.47,-0.0176,-0.63,405344321,62736
43052,35.7,36.1,35.32,35.85,35.86,7.27,-0.0033,-0.12,260640324,39815
43049,35.51,36.05,35.34,35.97,35.8,8.33,0.0079,0.28,298230442,50269
43048,36.26,36.36,35.21,35.69,35.65,16.99,-0.0357,-1.32,605734696,89817
43047,37.3,37.37,36.94,37.01,37.05,7.10,-0.0107,-0.4,262895363,29399
43046,37.6,37.6,37.1,37.41,37.31,5.65,0.0011,0.04,210743194,36837
43045,37.38,37.61,37.3,37.37,37.45,4.36,-0.0035,-0.13,163291127,27759
43042,37.44,37.55,37.11,37.5,37.42,5.72,0.0027,0.1,217651572,39338
43041,37.49,37.5,37,37.4,37.27,5.35,-0.0037,-0.14,199414632,39472
43040,37.85,38.09,37.44,37.54,37.66,7.09,-0.0027,-0.1,267080010,49178
43039,37.11,37.68,37.02,37.64,37.57,6.72,0.0173,0.64,252620718,37477
43038,36.86,37.13,36.74,37,36.98,8.12,0.0054,0.2,300275626,41848
43035,37.07,37.36,36.64,36.8,36.98,10.88,-0.0027,-0.1,402299969,65710
43034,36.74,37.24,36.72,36.9,37.02,7.64,0.006,0.22,282657638,47356
43033,36.66,36.92,36.45,36.68,36.66,8.03,-0.0016,-0.06,294372857,54997
43032,36.51,37.03,36.51,36.74,36.84,8.53,-0.0024,-0.09,314303195,57016
43031,37.66,37.85,36.74,36.83,37,10.37,-0.0207,-0.78,383803739,62224
43028,37.34,37.86,37.3,37.61,37.62,15.11,0.0086,0.32,568296777,76181
43027,36.48,37.49,36.19,37.29,37.04,29.10,-0.0179,-0.68,1076930490,144875
43026,37.68,38.22,37.54,37.97,37.92,16.94,0.0128,0.48,637881132,85944
43025,37.76,37.84,37.42,37.49,37.55,12.01,-0.0074,-0.28,451117445,63569
43024,38.29,38.5,37.73,37.77,37.94,8.65,-0.0151,-0.58,328036853,53772
43021,38.35,38.53,38.16,38.35,38.35,9.42,0.0068,0.26,361300105,60471
43020,38.31,38.5,38.06,38.09,38.22,10.05,-0.0057,-0.22,383999199,63553
43019,38.85,38.98,38.17,38.31,38.41,11.04,-0.0136,-0.53,424021160,52903
43018,39.02,39.28,38.77,38.84,38.91,6.01,-0.0038,-0.15,233922776,43256
43017,38.8,39.27,38.8,38.99,39.01,4.98,0.0046,0.18,194432704,30117
43014,39.05,39.08,38.67,38.81,38.81,7.47,-0.0046,-0.18,289757715,36063
43013,38.76,39.04,38.68,38.99,38.91,5.45,0.0085,0.33,212240024,36087
43012,38.8,38.83,38.5,38.66,38.67,5.63,-0.0013,-0.05,217716518,34599
43011,38.78,39.05,38.49,38.71,38.74,5.11,-0.0005,-0.02,197842718,37787
43010,38.51,38.78,38.37,38.73,38.65,7.24,0.007,0.27,279983946,50733
43007,37.73,38.6,37.71,38.46,38.38,9.96,0.0194,0.73,382427007,53271
43006,37.44,37.96,37.44,37.73,37.78,7.73,-0.0084,-0.32,292154069,46114
43005,38.03,38.29,37.76,38.05,37.99,9.38,0.0053,0.2,356341262,45228
43004,37.85,38.19,37.75,37.85,37.92,6.13,0.0019,0.07,232506622,41544
43003,38.22,38.31,37.54,37.78,37.75,7.42,-0.0133,-0.51,280150987,45008
43000,38.13,38.31,38.05,38.29,38.23,4.87,0.0011,0.04,186033297,34565
42999,38.55,38.67,38.19,38.25,38.41,5.72,-0.0075,-0.29,219561556,41735
42998,38.67,38.87,38.21,38.54,38.53,6.42,-0.0013,-0.05,247569177,37088
42997,38.5,38.75,38.32,38.59,38.57,5.22,0.0052,0.2,201173091,35878
42996,38.3,38.67,38.18,38.39,38.42,5.64,-0.0003,-0.01,216516064,34150
42993,38.27,38.87,38.07,38.4,38.45,11.12,0.0024,0.09,427597582,46439
42992,38.24,38.59,38.13,38.31,38.37,6.60,0.0011,0.04,253398599,39344
42991,38,38.5,38,38.27,38.32,5.62,0.0024,0.09,215401124,35464
42990,38.07,38.3,37.98,38.18,38.14,4.26,0.0024,0.09,162475413,31718
42989,38.04,38.26,38,38.09,38.12,6.12,0.0079,0.3,233357354,49518
42986,38.04,38.3,37.73,37.79,37.96,9.08,-0.0058,-0.22,346268353,54846
42985,36.95,38.19,36.84,38.01,37.83,14.06,0.034,1.25,531795393,79686
42984,36.08,36.98,36.08,36.76,36.78,12.97,0.0186,0.67,476883491,64132
42983,36.19,36.48,35.77,36.09,36.17,6.32,-0.0071,-0.26,228352442,50216
42979,36.2,36.58,36.14,36.35,36.41,5.12,0.0061,0.22,186495626,35217
42978,35.85,36.32,35.82,36.13,36.15,8.59,0.0123,0.44,310545411,45410
42977,35.14,35.96,35.1,35.69,35.65,8.29,0.0139,0.49,295546711,42380
42976,34.48,35.32,34.42,35.2,35.07,7.12,0.0112,0.39,249638089,37863
42975,34.75,34.9,34.66,34.81,34.8,5.08,0.0038,0.13,176606376,27606
42972,34.98,35.07,34.56,34.68,34.75,6.89,-0.0057,-0.2,239153622,28952
42971,34.86,35.04,34.51,34.88,34.8,5.78,-0.0003,-0.01,201103731,39302
42970,34.62,34.98,34.51,34.89,34.79,6.33,0.0023,0.08,220109120,38017
42969,34.37,34.81,34.31,34.81,34.63,6.18,0.0167,0.57,213914796,38066
42968,35.13,35.13,34.09,34.24,34.32,8.19,-0.0155,-0.54,281046006,46117
42965,34.83,35.14,34.75,34.78,34.91,8.75,-0.002,-0.07,305335257,51191
42964,35.5,35.5,34.8,34.85,35.01,6.70,-0.0144,-0.51,234481815,39383
42963,35.23,35.48,35.07,35.36,35.34,3.98,0.0031,0.11,140555467,28143
42962,35.24,35.42,35.12,35.25,35.27,4.59,0.0014,0.05,161818082,29757
42961,35.44,35.45,34.88,35.2,35.1,7.19,0.0043,0.15,252505400,40235
42958,35.16,35.32,34.76,35.05,35,7.75,0.0017,0.06,271158323,51319
42957,35.95,35.98,34.88,34.99,35.27,12.53,-0.0302,-1.09,442091947,68311
42956,36.13,36.23,35.72,36.08,36.02,7.89,-0.0077,-0.28,284136759,45898
42955,35.96,36.64,35.89,36.36,36.4,9.66,0.0069,0.25,351394985,53731
42954,35.61,36.15,35.38,36.11,35.92,5.38,0.0138,0.49,193284642,34493
42951,35.86,35.86,35.55,35.62,35.67,5.18,-0.0025,-0.09,184842050,33793
42950,35.97,35.98,35.57,35.71,35.76,5.73,-0.0053,-0.19,204763346,35932
42949,35.69,35.95,35.42,35.9,35.77,6.48,-0.0003,-0.01,231919852,43167
42948,35.82,36.02,35.75,35.91,35.89,4.69,0.005,0.18,168134716,28648
42947,36.09,36.13,35.65,35.73,35.8,6.23,-0.0058,-0.21,222939945,36378
42944,36.08,36.21,35.73,35.94,35.95,7.65,-0.0064,-0.23,275169188,40482
42943,37.09,37.27,35.54,36.17,36.28,15.29,-0.0235,-0.87,554527359,85803
42942,36.36,37.07,36.36,37.04,36.79,11.31,0.0198,0.72,416080113,51302
