43056,35.9,36.32,35.81,35.9,36.02,27.58,0.0006,0.02,993377824,98366
43055,36.04,36.67,35.83,35.88,36.19,61.18,0.0519,1.77,2213773570,239569
43054,33.97,34.31,33.75,34.11,34.14,30.83,0.0021,0.07,1056764160,123553
43053,33.86,34.16,33.8,34.04,34.02,17.47,0.0027,0.09,594303677,71338
43052,33.86,34.21,33.83,33.95,33.97,16.44,-0.0012,-0.04,558563746,66257
43049,34.06,34.09,33.67,33.99,33.89,19.32,-0.0018,-0.06,654823361,75618
43048,34.29,34.32,33.87,34.05,34.07,16.77,-0.013,-0.45,571270713,78634
43047,34.31,34.5,34.12,34.5,34.41,13.06,0.0029,0.1,449522251,52042
43046,34.32,34.48,34.21,34.4,34.37,11.33,-0.0003,-0.01,389524651,50879
43045,34.37,34.56,34.26,34.41,34.46,12.79,-0.0017,-0.06,440575381,56530
43042,34.28,34.49,34.03,34.47,34.36,13.41,0.0076,0.26,460933025,58233
43041,34.55,34.64,34.16,34.21,34.3,19.83,-0.0118,-0.41,679997313,85303
43040,34.29,34.75,34.28,34.62,34.57,22.05,0.0138,0.47,762476318,88876
43039,33.98,34.24,33.96,34.15,34.12,13.94,0.0032,0.11,475483172,59133
43038,34.32,34.38,33.82,34.04,34.04,18.35,-0.0113,-0.39,624428211,80645
43035,34.15,34.62,34.09,34.43,34.38,20.36,0.0047,0.16,699869773,76362
43034,34.41,34.51,34.07,34.27,34.24,14.62,-0.0009,-0.03,500507821,62039
43033,34.73,34.73,34.16,34.3,34.38,17.40,-0.0081,-0.28,598252653,76996
43032,34.4,34.68,34.25,34.58,34.51,16.28,0.0067,0.23,558797827,65484
43031,34.45,34.68,34.27,34.35,34.45,22.63,0.0029,0.1,779550541,83696
43028,34.02,34.39,34.01,34.25,34.22,24.36,0.0148,0.5,834428910,77735
43027,33.51,33.89,33.45,33.75,33.69,13.20,0.006,0.2,444810309,54620
43026,33.72,33.75,33.44,33.55,33.54,9.97,-0.0015,-0.05,334436909,43197
43025,33.59,33.67,33.46,33.6,33.56,9.30,0.0018,0.06,312020977,41567
43024,33.6,33.64,33.47,33.54,33.55,10.51,0.0021,0.07,352538076,41765
43021,33.4,33.57,33.32,33.47,33.47,13.58,0.0063,0.21,454473769,50758
43020,33.26,33.46,33.17,33.26,33.31,17.91,-0.0098,-0.33,596316347,65357
43019,33.38,33.63,33.25,33.59,33.55,12.56,0.0012,0.04,421468540,50760
43018,33.88,33.91,33.47,33.55,33.58,18.01,-0.0062,-0.21,604812334,64960
43017,33.77,33.89,33.61,33.76,33.74,8.73,0.0003,0.01,294476374,33757
43014,33.65,33.78,33.52,33.75,33.71,15.46,0.0048,0.16,521427744,45288
43013,33.58,33.67,33.41,33.59,33.58,14.52,0.0045,0.15,487688079,62967
43012,33.53,33.56,33.29,33.44,33.43,14.65,-0.0036,-0.12001,495262718,54828
43011,33.43,33.61,33.32,33.56,33.53,13.35,0.003,0.09914,451393529,57130
43010,33.32,33.48,33.23,33.46,33.36,16.56,0.0036,0.11897,557106880,66014
43007,33.02,33.38,32.96,33.34,33.26,14.80,0.0084,0.2776,496650168,58514
43006,32.94,33.17,32.94,33.06,33.07,15.50,-0.0039,-0.12889,516898072,59892
43005,33.49,33.63,33.02,33.19,33.27,22.59,-0.0083,-0.2776,758044694,83887
43004,33.47,33.81,33.38,33.47,33.52,26.14,0.0012,0.03966,883758974,98294
43003,33.02,33.55,32.92,33.43,33.3,32.40,0.0105,0.347,1088562050,106165
43000,32.38,33.24,32.36,33.08,32.97,28.23,0.0205,0.66426,938956793,101333
42999,32.44,32.62,32.22,32.42,32.45,19.87,0.0031,0.09914,650317573,75099
42998,32.27,32.47,32.11,32.32,32.33,19.87,0.0034,0.10906,655917803,72186
42997,32.18,32.37,32.12,32.21,32.25,12.93,-0.0009,-0.02974,420453995,55047
42996,32.15,32.38,31.98,32.24,32.25,17.29,0.0025,0.07931,562382209,63357
42993,31.92,32.22,31.84,32.16,32.07,29.34,0.0078,0.24786,949260493,71291
42992,31.64,31.94,31.64,31.91,31.87,18.19,0.0003,0.00991,584972306,64501
42991,32.06,32.11,31.69,31.9,31.83,22.71,-0.0071,-0.22803,729184352,75707
42990,32.02,32.19,31.91,32.13,32.11,18.92,0.0068,0.21812,612839252,65212
42989,31.44,32.02,31.4,31.91,31.87,22.44,0.0226,0.70392,721362217,72700
42986,31.41,31.51,31.19,31.21,31.32,15.34,-0.0088,-0.2776,491388503,59171
42985,31.69,31.7,31.47,31.49,31.53,14.75,-0.0034,-0.10906,469121804,55893
42984,31.48,31.64,31.36,31.6,31.54,16.96,0.0079,0.24786,539620485,59045
42983,31.87,31.97,31.19,31.35,31.43,32.65,-0.021,-0.67417,1033553710,95522
42979,31.94,32.07,31.76,32.02,31.97,14.69,0.0028,0.08923,473533779,65313
42978,31.83,32.06,31.72,31.93,31.95,27.80,0.0069,0.21812,895890904,91498
42977,31.2,31.92,31.15,31.72,31.68,22.99,0.0162,0.50563,739104822,88870
42976,30.99,31.36,30.92,31.21,31.2,16.36,-0.0019,-0.05949,514915668,59560
