43056,28.2,28.47,28.07,28.36,28.3,1.72,0.0035,0.1,48603190,11143
43055,28.3,28.37,28.11,28.26,28.24,2.22,0.0032,0.09,62679874,11910
43054,27.93,28.33,27.55,28.17,28.17,1.81,0.0032,0.09,51063508,12160
43053,28.15,28.49,28.02,28.08,28.16,2.25,-0.0032,-0.09,63444961,12318
43052,29.04,29.09,28.07,28.17,28.36,3.36,-0.0343,-1,95123062,19423
43049,29.2,29.39,29.02,29.17,29.19,1.50,-0.0034,-0.1,43876021,10279
43048,29.08,29.56,29.07,29.27,29.3,1.56,-0.0034,-0.1,45667652,11404
43047,28.59,29.5,28.51,29.37,29.22,2.30,0.0273,0.78,67269729,15919
43046,29.14,29.14,28.54,28.59,28.63,2.26,-0.0168,-0.49,64807628,14117
43045,29.02,29.24,28.8,29.08,29.02,1.62,0.0007,0.02,47053589,10072
43042,29.51,29.57,28.89,29.06,29.14,2.92,-0.0142,-0.42,84960653,18099
43041,30.29,30.29,29.46,29.48,29.64,2.44,-0.0267,-0.81,72278249,19232
43040,30.34,30.52,29.98,30.29,30.25,2.78,-0.0007,-0.02,84239413,22867
43039,30.14,30.65,29.84,30.31,30.24,3.55,0.0027,0.08,107461453,21650
43038,30.25,30.58,29.85,30.23,30.16,3.39,-0.0082,-0.25,102109670,21319
43035,30.65,30.77,29.38,30.48,30.09,5.34,-0.0055,-0.17,160807644,32806
43034,32.83,32.83,29.82,30.65,30.73,7.00,-0.0737,-2.44,215075977,44336
43033,33.43,33.52,32.95,33.09,33.15,1.73,-0.0108,-0.36,57272444,14534
43032,33.34,33.63,33.24,33.45,33.45,1.15,0.0051,0.17,38459177,8799
43031,33.49,33.62,33.25,33.28,33.39,1.01,-0.003,-0.1,33580363,7586
43028,33.31,33.6,33.19,33.38,33.41,2.30,0.0085,0.28,76885334,14205
43027,32.65,33.11,32.51,33.1,32.92,1.58,0.0079,0.26,52153842,11164
43026,32.81,33.12,32.7,32.84,32.87,1.16,0.0028,0.09,38147563,10137
43025,33.02,33.09,32.64,32.75,32.81,1.19,-0.0103,-0.34,39182493,7733
43024,33.08,33.12,32.83,33.09,33.02,946.55,0.0024,0.08,31256157,7019
43021,32.81,33.24,32.69,33.01,33.05,1.80,0.0092,0.3,59531913,10089
43020,32.69,32.81,32.54,32.71,32.71,1.18,-0.0009,-0.03,38537975,7344
43019,32.69,32.79,32.58,32.74,32.69,1.07,0.0009,0.03,34960999,7479
43018,32.78,32.92,32.61,32.71,32.72,1.08,0.0031,0.1,35178252,8714
43017,33,33.12,32.58,32.61,32.68,1.46,-0.0094,-0.31,47555524,8611
43014,32.99,32.99,32.77,32.92,32.9,1.00,-0.0033,-0.11,33053650,6787
43013,32.85,33.21,32.8,33.03,33,1.83,0.0052,0.17,60387551,8925
43012,33.08,33.21,32.8,32.86,32.91,1.99,-0.0072,-0.24,65351336,11915
43011,33.46,33.7,33.08,33.1,33.22,1.55,-0.0108,-0.36,51559398,11014
43010,33.26,33.69,33.24,33.46,33.44,1.53,0.0051,0.17,51020623,10457
43007,33.84,33.84,33.27,33.29,33.41,1.42,-0.0168,-0.57,47318952,9387
43006,33.72,33.91,33.52,33.86,33.77,1.79,0.0048,0.16001,60300465,12446
43005,33.55,33.88,33.33,33.7,33.64,1.56,0.0071,0.23823,52938405,11837
43004,33.14,33.55,33.06,33.46,33.38,2.10,0.0138,0.45661,70784713,13381
43003,32.76,33.03,32.58,33.01,32.89,1.23,0.0036,0.11912,40727578,8690
43000,32.64,32.95,32.5,32.89,32.78,1.42,0.0061,0.19853,46797656,11210
42999,32.59,32.76,32.43,32.69,32.66,1.68,0.0015,0.04963,55195817,10651
42998,32.2,32.71,32.19,32.64,32.59,2.39,0.0136,0.43676,78518447,13429
42997,32.16,32.31,32.04,32.2,32.21,1.46,0.0047,0.1489,47362000,8104
42996,32.46,32.5,31.92,32.05,32.09,1.77,-0.0107,-0.34742,57218841,11857
42993,32.34,32.52,32.23,32.4,32.39,2.87,-0.0052,-0.16875,93605306,10642
42992,32.34,32.59,32.21,32.57,32.49,975.98,0.0028,0.08934,31949282,7234
42991,32.36,32.48,32.17,32.48,32.36,865.45,-0.0024,-0.07941,28217991,6907
42990,32.1,32.62,32.01,32.56,32.43,1.56,0.0231,0.73455,50911573,9875
42989,31.52,31.92,31.45,31.82,31.82,1.24,0.0158,0.49632,39616315,7610
42986,31.52,31.67,31.31,31.33,31.45,1.59,-0.01,-0.31764,50482786,9634
42985,31.92,31.98,31.64,31.65,31.71,1.22,-0.0084,-0.26801,39069079,9304
42984,31.99,32.1,31.88,31.91,31.96,2.26,0.0009,0.02978,72675246,12325
